ParticipantID,OpportunityNumber,FinalOpportunityType,CloseDate,PartnerAccountName,PartnerAccountRVExtId,PartnerAccountId,PartnerAccountOwner,PartnerAccountOwnerRole,PartnerContractType,CommissionRole,OracleVendorId,PartnerType,TierLevel,CampaignCode,PartnerAccount,PartnerRole,PartnerAccountType,PartnerAccountSubType,OpportunityCategory,,
,Trussway Manufacturing\, LLC,Datapipe,01-08-2018,NULL,9963782,5679274,Michael Stephens,US Channel Director - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,NULL,Agent,Custom,Null,NULL,Static Fusion Table,Partner,Datapipe,Null,
,Garrigan Lyman Group,Datapipe,01-08-2018,Andrew Sullivan,6525027,5683504,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,122465,Agent,Custom,Null,0016100001WlvLIAAZ,Static Fusion Table,Partner,Datapipe,Null,,
,Garrigan Lyman Group,Datapipe,01-08-2018,Andrew Sullivan,4867929,5683477,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,122465,Agent,Custom,Null,0016100001WlvLIAAZ,Static Fusion Table,Partner,Datapipe,Null,,
,ASK4\, Inc.,Datapipe,01-08-2018,Ask 4 Inc Tekz Group LLC dba 4 Corner IT\, Wheelhouse IT,5776937,5696858,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,118793,Agent,Custom,Null,0016100001WQbtHAAT,Static Fusion Table,Partner,Datapipe,Null
,Jinx\, Inc,Datapipe,01-08-2018,Agent Alliance/Avant Communications,9080145,5691781,Erin Inthavong,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,120249,Agent,Custom,Null,0016100001dr0TOAAY,Static Fusion Table,Partner,Datapipe,Null,
,Taiho Oncology\, Inc.,Datapipe,01-08-2018,Atlas Digital Solutions,1148607,5690765,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,122509,Agent,Custom,Null,0016100001WQbv8AAD,Static Fusion Table,Partner,Datapipe,Null,
,Instinet Group\, LLC - Somerset Colocation Solution,Datapipe,01-08-2018,Atlas Digital Solutions,3597696,5682014,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,122509,Agent,Custom,Null,0016100001WQbv8AAD,Static Fusion Table,Partner,Datapipe,Null,
,Ingenta PLC,,,Atlas Digital Solutions,2324334,5685934,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,122509,Agent,Custom,Null,0016100001WQbv8AAD,Static Fusion Table,Partner,Datapipe,Null,,
,Medical Transcription Billing\, Corp,Datapipe,01-08-2018,Atlas Digital Solutions,3712943,5690763,John Spivey,US Channel - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,122509,Agent,Custom,Null,0016100001WQbv8AAD,Static Fusion Table,Partner,Datapipe,Null,
,American Society for Microbiology,Datapipe,01-08-2018,Agent Alliance/Avant Communications,8037663,5689884,Michael Stephens,US Channel Director - Agent/VAR,Datapipe Business Referrer Agreement,Pay Commissions,120249,Agent,Custom,Null,0016100001dr0TOAAY,Static Fusion Table,Partner,Datapipe,Null,,
